Energy parameters,,,,,,,,
Fertilizer energy,,,,,,,,
Nitrogen energy stats,54.8,,,,,,,
Number of estimates in the population,13,,,,,,,
Standard Deviation,10.36,,,,,,,
Mean,54.82,,,,,,,
95% confidence region,5.63,,,,,,,
Nitrogen 1,43.61,MJ/kg,Davis  C. H.  and G. M. Blouin. 1977. Energy consumption in the U.S. chemical fertilizer system from ground to ground. In Agriculture and energy. W. Lockeretz  ed. New York  NY: Academic Press.,,,,,
Nitrogen 2,75,MJ/kg,Lewis  D. A.  and J. A. Tatchell. 1979. Energy in UK agriculture. Journal of the Science of Food and Agriculture 30(5):449-457.,,,,,
Nitrogen 3,58.15,MJ/kg,Maurya  N. L.  R. E. Muller  and R. M. Peart. 1981. Energy input-output in corn residue harvest. In Agricultural Energy. St. Joseph: American Society of Agricultural Engineers.,,,,,
Nitrogen 4,60,MJ/kg,Panesar  B. S.  and A. P. Bhatnagar. 1987. Energy norms for inputs and outputs of agricultural sector. In Indian Society of Agricultural Engineers National Conference. J. P. Mittal  B. S. Panesar  S. Singh  C. P. Singh  Y. Singh  and K. D. Manan  eds. Punjab Agricultural University.,,,,,
Nitrogen 5,58.3,MJ/kg,Muller  R. E.. 1992. Energy input-output simulations of crop production  in Energy in World Agriculture  ed. Peart R. M. and Brook  R. C.  Vol. 5. Elsevier  Amsterdam  1992.,,,,,
Nitrogen 6,45,MJ/kg,Reinhardt  G.A.  1992. Energie und CO2 bilanzierung nachwachsender rohstoffe.Theoretische grundlagen und fallstudie raps. Vieweg Verlag  Wiesbaden  Germany.,,,,,
Nitrogen 7,40.3,MJ/kg,Kongshaug G. 1998. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. IFA Technical Conference  Marrakech Morocco  28 September-1 October  1998  7pp.,,,,,
Nitrogen 8,59.4,MJ/kg,Wang  M. 2001.Development and use of GREET 1.6 fuel-cycle model for transportation fuels and vehicle technologies. Tech. Rep. ANL/ESD/TM-163  Argonne National Laboratory  Argonne  IL  2001. www.transportation.anl.gov/pdfs/TA/153.pdf.,,,,,
Nitrogen 9,40.61,MJ/kg,Mortimer  N.D.  P. Cormack  M.A. Elsayed and R.E. Horne.2002. Evaluation of the comparative energy  global warming and social costs and benefits of biodiesel. Resources research unit  Sheffield Hallan University  United Kingdom.,,,,,
Nitrogen 10,50.89,MJ/kg,Graboski  M. 2002.Fossil energy use in the manufacture of corn ethanol. National Corn Growers Association Washington  DC  2002. Also available at www.ncga.com/ethanol/main.,,,,,
